Date, Close/Last, Volume, Open, High, Low
01/13/2020, $91.08, 7382968, $90.62, $91.715, $90.21
01/10/2020, $90.16, 7098085, $90.8, $90.89, $89.63
01/09/2020, $90.53, 9450166, $90.25, $91.16, $90.07
01/08/2020, $88.88, 7297235, $87.94, $89.35, $87.78
01/07/2020, $87.86, 6533541, $87.96, $88.03, $87.13
01/06/2020, $88.13, 5409850, $88.11, $88.41, $87.47
01/03/2020, $88.83, 4874916, $88.66, $89.1, $88.1
01/02/2020, $89.35, 6475843, $88.12, $89.35, $88.05
12/31/2019, $87.92, 4116734, $87.44, $87.99, $87.31
12/30/2019, $87.44, 4656289, $88.01, $88.2, $87.06
12/27/2019, $88.13, 4130878, $88.11, $88.46, $87.69
12/26/2019, $88.075, 4180261, $88.73, $88.76, $87.79
12/24/2019, $88.52, 1847770, $88.2, $88.5977, $88
12/23/2019, $88.23, 4349884, $88.62, $88.85, $88.175
12/20/2019, $88.46, 14271660, $88.785, $89, $87.89
12/19/2019, $88.52, 6023454, $87.83, $88.585, $87.58
12/18/2019, $87.99, 5859211, $88.39, $88.85, $87.815
12/17/2019, $88.13, 7297423, $88.87, $88.97, $87.47
12/16/2019, $88.78, 6706045, $89.14, $89.3, $88.43
12/13/2019, $88.67, 6718109, $88.02, $88.7897, $87.58
12/12/2019, $88.21, 10293870, $88, $88.8868, $87.54
12/11/2019, $86.59, 4922698, $86.26, $86.8699, $85.85
12/10/2019, $86.04, 7945126, $86.5, $87.465, $85.91
12/09/2019, $86.28, 7170822, $86.31, $86.63, $85.96
12/06/2019, $86.32, 8501814, $85.03, $86.53, $85.03
12/05/2019, $84.45, 5171388, $85.44, $85.4826, $84.32
12/04/2019, $85.4, 5940602, $85.13, $85.54, $84.7048
12/03/2019, $84.82, 6077628, $84.03, $85, $83.8213
12/02/2019, $84.57, 6428428, $85.38, $85.77, $83.82
11/29/2019, $85.43, 3857027, $85.91, $86.73, $85.25
11/27/2019, $85.77, 7506564, $84.85, $85.81, $84.42
11/26/2019, $84.56, 7652316, $84.13, $84.65, $84
11/25/2019, $83.75, 5450981, $83.16, $84, $82.93
11/22/2019, $83.02, 6080782, $82.69, $83.39, $82.66
11/21/2019, $82.3, 8300483, $83.75, $84.04, $81.762
11/20/2019, $83.6, 6251318, $83.54, $84.49, $82.98
11/19/2019, $83.66, 6010423, $84.06, $84.28, $83.5708
11/18/2019, $84.02, 6433068, $83.92, $84.11, $83.2505
11/15/2019, $84.21, 7537205, $84.68, $84.94, $83.57
11/14/2019, $84.38, 5287433, $84.1, $84.52, $83.8
11/13/2019, $83.94, 7439003, $83.29, $84.29, $83.2
11/12/2019, $83.32, 8552693, $82.69, $83.976, $82.605
11/11/2019, $82.43, 5832575, $81.75, $82.5312, $81.37
11/08/2019, $81.77, 7088064, $82.19, $82.64, $81.45
11/07/2019, $81.95, 7221382, $83.06, $83.29, $81.84
11/06/2019, $82.99, 6365267, $82.08, $83.37, $82
11/05/2019, $81.89, 7054400, $82.34, $82.34, $81.0301
11/04/2019, $82.37, 8271187, $83.3, $83.435, $81.9
11/01/2019, $83.21, 10658470, $84.79, $85.31, $82.61
10/31/2019, $84.56, 14008810, $86.71, $87.22, $83.28
10/30/2019, $84.19, 8731291, $84.61, $84.7, $83.32
10/29/2019, $84.13, 5699093, $83.81, $84.63, $83.64
10/28/2019, $83.6, 6653357, $84.47, $84.98, $83.36
10/25/2019, $83.38, 5235296, $83.21, $83.565, $82.63
10/24/2019, $83.18, 4632619, $82.8, $83.53, $82.6605
10/23/2019, $82.74, 7186615, $84.31, $84.41, $82.1262
10/22/2019, $83.46, 5806608, $85.23, $85.35, $83.39
10/21/2019, $85.35, 5007111, $86, $86.24, $85.0801
10/18/2019, $86.03, 4631218, $86.35, $86.75, $85.52
10/17/2019, $86.29, 4397738, $86.88, $87.02, $86.16
10/16/2019, $86.71, 3706830, $86.53, $86.83, $86.045
10/15/2019, $86.45, 4722624, $87, $87.25, $85.76
10/14/2019, $86.62, 4936604, $86.5, $87.68, $86.4
10/11/2019, $86.36, 5621572, $87.02, $87.25, $86.26
10/10/2019, $85.96, 4257671, $85.91, $86.0658, $85.38
10/09/2019, $85.85, 4450259, $85.37, $86.17, $85.28
10/08/2019, $84.91, 6386914, $85.49, $86.33, $84.69
10/07/2019, $85.85, 4445596, $85.71, $86.16, $85.49
10/04/2019, $85.92, 5891718, $84.9, $85.97, $84.746
10/03/2019, $84.67, 6061699, $84.3, $84.91, $83.61
10/02/2019, $84.32, 10036460, $85.95, $86.01, $84.16
10/01/2019, $86.51, 6805628, $88.63, $88.894, $86.45
09/30/2019, $88.42, 6650433, $88.41, $88.56, $87.61
09/27/2019, $88.37, 5988453, $90.3, $90.3, $87.79
09/26/2019, $89.8, 5531821, $90.84, $91.15, $89.5
09/25/2019, $90.35, 5263768, $89.94, $90.61, $89.02
09/24/2019, $89.92, 5688165, $91.6, $91.77, $89.51
09/23/2019, $90.81, 4943643, $90.32, $91.16, $89.93
09/20/2019, $90.07, 11241790, $91.61, $92.08, $90.06
09/19/2019, $91.56, 4874742, $90.99, $92.1, $90.3
09/18/2019, $90.96, 4559657, $90.98, $91.36, $90.06
09/17/2019, $90.75, 6511690, $89.67, $91.46, $89.65
09/16/2019, $89.42, 6339236, $90.02, $90.45, $89.3769
09/13/2019, $90.48, 6972260, $92.145, $92.145, $90.315
09/12/2019, $92.06, 6862165, $92.16, $93.315, $91.77
09/11/2019, $90.98, 8406555, $90.18, $91.45, $89.61
09/10/2019, $90.35, 12490900, $93.81, $93.88, $89.3033
09/09/2019, $94.16, 6523299, $95.8, $95.93, $93.74
09/06/2019, $95.74, 3991773, $95.75, $96.34, $95.51
09/05/2019, $95.56, 5514796, $96.54, $96.96, $95.17
09/04/2019, $96.11, 12937510, $94.48, $96.3258, $93.032
09/03/2019, $96.77, 5150830, $96.42, $97.21, $96.05
08/30/2019, $96.56, 5210451, $98.14, $98.14, $96.105
08/29/2019, $97.7, 4514498, $97.85, $98.07, $97.06
08/28/2019, $97.07, 4948761, $96.23, $97.21, $96
08/27/2019, $96.09, 6540103, $96.7, $97.1, $96.03
08/26/2019, $96.5, 5806558, $95.38, $96.5, $95
08/23/2019, $94.7, 8077465, $96.41, $97.1, $94.39
08/22/2019, $96.49, 5147125, $96.59, $96.85, $95.7
08/21/2019, $96.32, 4740743, $96.27, $96.65, $95.73
08/20/2019, $95.63, 6809918, $96.35, $97.12, $95.59
08/19/2019, $96.66, 5325315, $97.23, $97.4071, $96.2203
08/16/2019, $96.52, 5032916, $96.29, $96.83, $95.8525
08/15/2019, $95.53, 5566890, $95.5, $96.27, $94.61
08/14/2019, $94.92, 9989526, $95.91, $97.0238, $94.87
08/13/2019, $96.63, 8938251, $94.52, $96.67, $94.21
08/12/2019, $94.91, 5513811, $95.78, $96.02, $94.3
08/09/2019, $96.3, 5209181, $96.15, $96.84, $95.42
08/08/2019, $96.27, 7423616, $95.23, $96.4133, $94.435
08/07/2019, $95.22, 6414046, $94.6, $95.7, $94.17
08/06/2019, $95.34, 7437982, $94.31, $95.71, $93.8
08/05/2019, $93.7, 8917441, $94.51, $95.52, $93.03
08/02/2019, $95.51, 6381721, $95, $96.04, $94.8
08/01/2019, $95.38, 8342662, $95, $97.58, $94.58
07/31/2019, $94.69, 9912147, $96.65, $96.65, $93.5
07/30/2019, $96.65, 7248270, $97.5, $98.275, $96.52
07/29/2019, $98.02, 11184510, $98.05, $98.94, $97.208
07/26/2019, $99.11, 20846460, $96.4, $99.72, $95.21
07/25/2019, $90.98, 8106322, $91.49, $91.55, $90.47
07/24/2019, $90.65, 5388138, $89.9, $90.75, $89.68
07/23/2019, $90.11, 7609248, $91.25, $91.36, $89.17
07/22/2019, $90.92, 5636657, $90.52, $91.18, $90.05
07/19/2019, $90.3, 10804900, $91.41, $91.61, $90.2342
07/18/2019, $91.5, 6471383, $90.33, $91.54, $89.95
07/17/2019, $90.25, 4636215, $90.08, $90.38, $89.7278
07/16/2019, $90.08, 5591855, $90.22, $90.48, $89.59
07/15/2019, $90.16, 6061252, $89.87, $90.34, $89.66
07/12/2019, $89.77, 5628010, $89.28, $89.82, $88.85
07/11/2019, $89.07, 6191375, $88.66, $89.29, $88.265
07/10/2019, $88.38, 5293013, $87.42, $88.54, $87.42
07/09/2019, $87.23, 5355536, $87.29, $87.65, $86.89
07/08/2019, $87.44, 6359676, $87.6, $87.95, $87.18
07/05/2019, $87.79, 5733239, $87.5, $87.8855, $86.88
07/03/2019, $87.79, 7818552, $86.04, $87.82, $85.98
07/02/2019, $85.51, 6206087, $84.74, $85.59, $84.52
07/01/2019, $84.55, 7940539, $84.62, $84.96, $84.03
06/28/2019, $83.83, 6735620, $83.56, $83.96, $83.32
06/27/2019, $83.56, 6084200, $83.55, $83.89, $83.21
06/26/2019, $83.38, 7576443, $84.3, $84.3, $83.18
06/25/2019, $84.25, 7312327, $84.2, $85.2, $83.96
06/24/2019, $83.65, 6692691, $84.08, $84.56, $83.61
06/21/2019, $83.82, 12610160, $84.43, $84.7701, $83.81
06/20/2019, $84.69, 5216143, $84.41, $84.8292, $83.83
06/19/2019, $83.81, 5401369, $83.08, $83.92, $82.08
06/18/2019, $82.92, 10582590, $83.55, $84.11, $82.885
06/17/2019, $83.02, 9313807, $84.65, $84.69, $82.8949
06/14/2019, $84.24, 9226463, $83.54, $84.61, $83.39
06/13/2019, $83.35, 7156842, $83.33, $84.05, $83.02
06/12/2019, $82.93, 6089028, $82.59, $83.67, $82.32
06/11/2019, $82.37, 6226559, $82.3, $82.86, $81.85
06/10/2019, $81.93, 8102783, $82.85, $82.86, $81.38
06/07/2019, $82.48, 11278800, $81.6, $83.33, $81.51
06/06/2019, $81.4, 10457250, $80.03, $81.63, $79.9
06/05/2019, $79.96, 7437117, $78.79, $79.97, $78.66
06/04/2019, $78.52, 11685010, $76.77, $78.755, $76.66
06/03/2019, $76.22, 8122316, $76.12, $76.53, $75.65
05/31/2019, $76.06, 7625694, $75.6, $76.32, $75.38
05/30/2019, $76.17, 7178431, $75.65, $76.43, $75.63
05/29/2019, $75.28, 10511590, $75.33, $75.49, $74.33
05/28/2019, $75.7, 16205160, $76.36, $76.68, $75.32
05/24/2019, $76.15, 5627633, $76.83, $77.06, $75.97
05/23/2019, $76.41, 9213376, $76.88, $76.94, $75.69
05/22/2019, $77.25, 5602516, $77.2, $77.715, $76.91
05/21/2019, $77.53, 5808516, $77.05, $77.85, $76.75
05/20/2019, $76.66, 11474970, $78.3, $78.42, $76.57
05/17/2019, $78.91, 7380077, $78.52, $79.6501, $78.37
05/16/2019, $78.9, 6941762, $77.66, $79.24, $77.57
05/15/2019, $77.76, 5415741, $76.69, $77.94, $76.525
05/14/2019, $77.06, 6871125, $76.75, $77.74, $76.68
05/13/2019, $76.68, 9778829, $77.25, $77.78, $76.08
05/10/2019, $78.42, 6448552, $77.63, $78.8, $77.16
05/09/2019, $77.9, 7326756, $77.58, $78.23, $77.345
05/08/2019, $78.05, 7799892, $77.58, $78.64, $77.12
05/07/2019, $77.96, 8115808, $77.57, $78.74, $77.42
05/06/2019, $78.06, 5607843, $77.2, $78.08, $77.02
05/03/2019, $78.05, 4967928, $77.59, $78.4, $77.34
05/02/2019, $77.47, 6247550, $77.66, $77.76, $76.75
05/01/2019, $77.52, 6678194, $77.67, $78.15, $77.37
04/30/2019, $77.68, 7382071, $77, $77.79, $76.69
04/29/2019, $76.91, 5398125, $77.3, $77.67, $76.59
04/26/2019, $77.45, 12549410, $76.95, $77.52, $75.06
04/25/2019, $77.11, 11016420, $76.11, $77.23, $75.95
04/24/2019, $76.39, 8247468, $76.05, $76.88, $75.91
04/23/2019, $75.99, 5273777, $75.48, $76.06, $75.41
04/22/2019, $75.4, 4882354, $75.71, $76.06, $75.21
04/18/2019, $76.06, 6606672, $75.48, $76.26, $75.21
04/17/2019, $75.12, 8500302, $75.61, $75.96, $74.8
04/16/2019, $75.7, 8336593, $76.48, $76.56, $75.365
04/15/2019, $76.16, 7632141, $76.67, $76.7, $76.08
04/12/2019, $76.65, 5193888, $76.1, $76.95, $76.07
04/11/2019, $75.87, 6042545, $75.75, $76.07, $75.65
04/10/2019, $75.48, 5889004, $75.21, $75.815, $75.21
04/09/2019, $75.12, 4904315, $74.87, $75.23, $74.8
04/08/2019, $75.2, 5140364, $74.47, $75.3, $74.47
04/05/2019, $75.03, 5346074, $74.35, $75.08, $74.35
04/04/2019, $74.35, 5449810, $74.5, $74.67, $73.98
04/03/2019, $74.33, 6687644, $74.56, $74.78, $73.87
04/02/2019, $74.27, 5514229, $74.01, $74.45, $73.84
04/01/2019, $73.96, 7976126, $74.76, $74.93, $73.73
03/29/2019, $74.34, 8972463, $74.01, $74.4801, $73.53
03/28/2019, $73.96, 6594556, $72.97, $73.98, $72.89
03/27/2019, $72.74, 7654798, $72.94, $73.26, $72.62
03/26/2019, $72.96, 7618942, $72.72, $73.19, $72.33
03/25/2019, $72.3, 6153365, $72, $72.4755, $71.73
03/22/2019, $71.96, 6888173, $72.05, $72.41, $71.69
03/21/2019, $72.26, 7980758, $71.32, $72.435, $71.32
03/20/2019, $71.63, 9507089, $71.8, $72.4, $71.34
03/19/2019, $71.38, 6883371, $70.95, $71.7, $70.87
03/18/2019, $70.84, 5643909, $70.78, $71.12, $70.4438
03/15/2019, $70.67, 13094560, $70.8, $71.21, $70.54
03/14/2019, $70.74, 8906414, $70.19, $70.885, $70.19
03/13/2019, $70.1, 13731730, $70.09, $70.9, $69.98
03/12/2019, $70.05, 12750950, $69.74, $70.58, $69.69
03/11/2019, $69.68, 11405540, $69.38, $70.005, $69.14
03/08/2019, $69.36, 12224440, $70.15, $70.27, $69.03
03/07/2019, $70.61, 7361342, $71.2, $71.36, $70.46
03/06/2019, $71.27, 7620320, $71.81, $72.18, $71.16
03/05/2019, $71.58, 10492690, $71.19, $71.89, $71.06
03/04/2019, $70.95, 9217796, $70.99, $71.35, $70.37
03/01/2019, $70.85, 8059464, $70.63, $71.11, $70.4515
02/28/2019, $70.26, 18098330, $70.14, $70.49, $69.78
02/27/2019, $70.15, 13273430, $70.83, $71.13, $69.92
02/26/2019, $71.14, 11982960, $71, $71.45, $70.92
02/25/2019, $71.05, 8223885, $71.9, $72.07, $70.98
02/22/2019, $71.3, 11311420, $70.76, $71.39, $70.75
02/21/2019, $70.7, 10861370, $70.14, $70.93, $70.14
02/20/2019, $70.39, 9626399, $70.23, $70.6, $70.05
02/19/2019, $70.2, 9204672, $70.46, $70.6, $69.78
02/15/2019, $70.71, 13883140, $71.15, $71.37, $70.1935
02/14/2019, $70.84, 9438372, $70.13, $71.54, $69.97
02/13/2019, $70.51, 10208920, $69.81, $70.6, $69.8
02/12/2019, $69.75, 8846598, $70.24, $70.46, $69.71
02/11/2019, $69.99, 9228304, $70, $70.465, $69.847
02/08/2019, $69.75, 8861797, $68.77, $69.82, $68.6
02/07/2019, $69.14, 10107900, $68.6, $69.21, $68.48
02/06/2019, $68.85, 9858533, $69.23, $69.3874, $68.5
02/05/2019, $69.34, 12780460, $67.76, $69.41, $67.64
02/04/2019, $67.58, 13547000, $68.03, $68.11, $67.08
02/01/2019, $68.11, 10306100, $68.59, $69.315, $68
01/31/2019, $68.14, 24060540, $68.18, $69.49, $67.08
01/30/2019, $68.15, 11670240, $67.11, $68.21, $67.05
01/29/2019, $67.04, 10696490, $67, $67.5, $66.2
01/28/2019, $66.9, 11504700, $66.19, $66.955, $65.91
01/25/2019, $67.09, 21880510, $67.03, $67.69, $66.1
01/24/2019, $64.74, 29579510, $66.61, $66.76, $62.93
01/23/2019, $66.43, 12304110, $65.88, $66.6965, $65.81
01/22/2019, $65.39, 16400720, $64.9, $66.21, $64.75
01/18/2019, $64.7, 9637932, $64.81, $64.81, $63.86
01/17/2019, $64.28, 6682389, $63.68, $64.39, $63.6
01/16/2019, $63.77, 8072806, $64.2, $64.82, $63.75
01/15/2019, $64.08, 7912667, $63.58, $64.625, $63.45
01/14/2019, $63.37, 9928137, $63.35, $64.055, $62.98
